ticker,name,exchange,industry,sector,MarketCap,InternalOwnership,ExternalOwnership,StateOwnership,AvgValue20P
AAA,Công ty cổ phần Nhựa An Phát Xanh,HOSE,Công nghiệp tổng hợp,Hàng hóa và dịch vụ công nghiệp,2893967660700,0.097,99.903,0.25,37829282150
AAM,Công ty Cổ phần Thủy sản Mekong,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,112872765600,60.183,39.817,0,33221475
AAS,Công ty Cổ phần Chứng khoán SmartInvest,UPCOM,Dịch vụ tài chính,Dịch vụ tài chính,175925000000,10.645,89.355,0,8105419560
AAV,Công ty cổ phần Việt Tiên Sơn Địa ốc,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,321937459600,44.232,55.768,0,4040446245
ABC,Công ty cổ phần Truyền thông VMG,UPCOM,Viễn thông di động,Viễn thông,356420109000,0.252,99.748,28.3,1034124460
ABI,Công ty Cổ phần Bảo hiểm Ngân hàng Nông nghiệp (ABIC) ,UPCOM,Bảo hiểm phi nhân thọ,Bảo hiểm,1312968068400,1.646,98.354,51.32,744100445
ABS,Công ty Cổ phần Dịch vụ Nông nghiệp Bình Thuận,HOSE,Dược phẩm & công nghệ sinh học,Y tế,655197777500,19.652,80.348,0,3790743075
ACB,Ngân hàng Thương mại Cổ phần Á Châu,HOSE,Ngân hàng,Ngân hàng,60955948572000,6.326,93.674,0,264617076225
ACC,Công ty cổ phần Đầu tư và Xây dựng Bình Dương ACC,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,417000000000,0.003,99.997,0,745748450
ACE,Công ty Cổ phần Bê tông ly tâm An Giang,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,85726946100,38.435,61.565,0,47370000
ACL,Công ty Cổ phần Xuất nhập khẩu Thủy sản Cửu Long An Giang,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,649559296050,70.241,29.759,0,810577100
ACM,Công ty Cổ phần Tập đoàn khoáng sản Á Cường,HNX,Khai thác mỏ,Tài nguyên,40800000000,11.076,88.924,0,276377010
ACS,Công ty Cổ phần Xây lắp Thương mại 2,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,44654040000,50.732,49.268,0,30607500
ACV,Tổng công ty cảng hàng không Việt Nam - CTCP,UPCOM,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,170363787220488,0,100,95.4,23825717750
ADC,Công ty Cổ phần Mĩ thuật và Truyền thông ,HNX,Truyền thông,Phương tiện truyền thông,50490000000,18.678,81.322,37.4,183446000
ADG,Công ty Cổ phần Clever Group,UPCOM,Truyền thông,Phương tiện truyền thông,1101530377935,31.788,68.212,0,4376311820
ADP,Công ty Cổ phần Sơn Á Đông ,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,430077592000,61.874,38.126,0,35518050
ADS,Công ty Cổ phần Damsan,HOSE,Hóa chất,Hóa chất,296132697500,49.108,50.892,0,142896825
AFX,Công ty Cổ phần Xuất nhập khẩu Nông sản thực phẩm An Giang,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,421400000000,0.702,99.298,51,4056975825
AGG,CTCP Đầu tư và Phát triển Bất động sản An Gia,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,2439565903200,1.588,98.412,0,32648755475
AGM,Công ty Cổ phần xuất nhập khẩu An Giang,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,223860000000,0.88,99.12,28.17,258560600
AGP,Công ty Cổ phần Dược phẩm Agimexpharm,UPCOM,Dược phẩm & công nghệ sinh học,Y tế,186533627341,23.921,76.079,0,98190700
AGR,Công ty Cổ phần Chứng khoán Agribank,HOSE,Dịch vụ tài chính,Dịch vụ tài chính,1765631607080,0.002,99.998,74.92,12952383690
AGX,Công ty Cổ phần nông sản xuất khẩu Sài Gòn ,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,340200000000,0.026,99.974,0,121252300
ALT,Công ty Cổ phần văn hoá Tân Bình ,HNX,Truyền thông,Phương tiện truyền thông,63103799000,21.708,78.292,0,156948000
AMD,Công ty cổ phần đầu tư và khoáng sản FLC Stone,HOSE,Bán lẻ,Dịch vụ bán lẻ,434922964840,0.428,99.572,0,4229077680
AMS,Công ty cổ phần Cơ khí Xây dựng AMECC,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,303030000000,18.332,81.668,0,126870865
AMV,Công ty Cổ phần Sản xuất kinh doanh dược và Trang thiết bị y tế Việt Mỹ,HNX,Dụng cụ & dịch vụ y tế,Y tế,649150969500,18.156,81.844,0,5790419640
ANV,Công ty TNHH Amicogen Nam Việt,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,2790456856250,97.115,2.885,0,8369065575
APC,Công ty Cổ phần Chiếu xạ An Phú,HOSE,Hóa chất,Hóa chất,447863062500,43.998,56.002,0,1618058075
APF,Công ty Cổ phần Nông sản Thực phẩm Quảng Ngãi,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,672998402000,18.069,81.931,0,67331515
APG,Công ty Cổ phần Chứng khoán An Phát,HOSE,Dịch vụ tài chính,Dịch vụ tài chính,337906977000,14.032,85.968,0,9117102955
APH,Công ty cổ phần Tập đoàn An Phát Holdings,HOSE,Hóa chất,Hóa chất,13112954106600,10.021,89.979,0,179367166900
APS,Công ty Cổ phần Chứng khoán Châu Á - Thái Bình Dương,HNX,Dịch vụ tài chính,Dịch vụ tài chính,144300000000,16.115,83.885,0,319019630
ART,Công ty cổ phần Chứng khoán BOS,HNX,Dịch vụ tài chính,Dịch vụ tài chính,261690774300,3.772,96.228,0,4074502600
